fare_amount,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude
7.5,-73.980435,40.730532,-73.982645,40.716252
14,-73.967202,40.772352,-73.98361,40.72374
7.5,-73.968683,40.764786,-73.978796,40.758291
4.9,-73.986752,40.76107,-73.985563,40.754703
4.9,-73.98991,40.738491,-73.998861,40.731892
6,-73.98180389,40.74488831,-73.99378967,40.73588562
6.9,-73.98157,40.759371,-73.976143,40.778872
23,-73.988976,40.760215,-73.990709,40.703064
19,-73.965524,40.762641,-73.963775,40.718667
4.9,-73.988748,40.748418,-73.976278,40.757883
3.7,-73.972345,40.754895,-73.97242,40.75292
8.5,-73.978167,40.729373,-73.999513,40.731107
5.3,-74.0038,40.751138,-74.005903,40.74054
15.7,-73.99004,40.757373,-73.939628,40.818608
12.9,-73.952259,40.769009,-73.982421,40.7216
7.5,-74.005272,40.718362,-73.997015,40.733397
9,-73.968652,40.755732,-73.993427,40.752037
,,,,
17.3,-73.980787,40.76323,-74.009566,40.701953
5,-73.97090149,40.76482391,-73.97779083,40.76141357
9.7,-73.975768,40.789138,-73.939968,40.805448
9,-73.984435,40.760933,-73.97969,40.753496
4.9,-73.989375,40.776498,-73.988147,40.770103
9,-73.981039,40.667643,-73.971028,40.68613
9.7,-73.99839,40.604328,-73.993407,40.603937
12.5,-73.992332,40.748748,-74.014148,40.709102
7.3,-73.993848,40.741503,-73.991512,40.758934
7.5,-73.976027,40.751622,-73.962168,40.75929
6.9,-73.989733,40.720451,-73.958702,40.709739
11.7,-73.975748,40.749032,-73.920846,40.755412
18,-73.919129,40.758804,-73.984862,40.732772
10,-73.97645569,40.73960495,-73.98767853,40.71289063
11.5,-74.015422,40.716025,-73.993312,40.737696
6.9,-73.976918,40.747529,-73.994309,40.746436
8.9,-73.98368,40.760226,-73.956973,40.777701
18.5,-73.997836,40.720877,-73.913392,40.744291
28.5,-73.976037,40.765392,-73.870545,40.773857
8,-73.978541,40.729726,-73.981402,40.747024
6.9,-73.989893,40.729512,-73.974745,40.750999
21.5,-73.984287,40.729157,-73.912865,40.697712
9.3,-74.004685,40.740665,-73.98549,40.727663
16.1,-73.98612,40.752077,-74.013768,40.715058
10.5,-73.991102,40.747002,-73.97801,40.751272
13,-73.988672,40.748612,-73.968745,40.79633
16.1,-74.006618,40.744235,-73.942132,40.798838
9.7,-73.97068,40.764838,-73.986768,40.735632
6.5,-73.981489,40.76848,-73.966258,40.789546
7.3,-73.992,40.7497,-74.0014,40.7275
6,-74.01044464,40.71876144,-74.0161438,40.70866013
5.7,-73.979265,40.748929,-73.99167,40.742461
7,-73.975925,40.74494,-73.985288,40.732046
15.3,-73.995741,40.76725,-73.987097,40.69712
7.3,-73.990908,40.75119,-74.000896,40.762735
6.1,-73.955145,40.78017,-73.965702,40.760025
5,-74.003394,40.741695,-74.005553,40.741127
6.5,-74.00781,40.742732,-73.987555,40.739722
25.7,-73.866162,40.77108,-73.956008,40.769328
9,-73.9690094,40.76100159,-73.97877502,40.7530365
9.5,-73.989978,40.739227,-73.97064,40.75561
7.3,-73.987035,40.72955,-74.003445,40.738842
16.5,-74.005082,40.728166,-73.954904,40.688033
8.5,-74.001245,40.756992,-73.971608,40.759438
25.3,-73.8853,40.773,-73.945,40.776
36.8,-73.985399,40.752658,-73.86159,40.768303
,,,,
8,-73.957354,40.782973,-73.967989,40.771035
9,-73.991943,40.735503,-74.005554,40.725766
3.5,-73.996868,40.7421,-73.990236,40.739511
5.5,-73.960217,40.779127,-73.960972,40.774747
4.5,-73.982073,40.73192,-73.974488,40.736658
7.7,-73.967699,40.76546,-73.946204,40.772833
8.5,-74.010032,40.72065,-73.987198,40.722615
4.5,-73.987642,40.724433,-73.97987,40.734805
8.5,-73.988859,40.805339,-73.99366,40.755721
3.3,-74.002218,40.740452,-73.997587,40.744062
5.7,-73.994744,40.750422,-73.992831,40.763441
7.7,-73.992266,40.749683,-73.981324,40.754995
6.5,-73.98625183,40.75554657,-73.98245239,40.74504089
3.5,-73.95648956,40.78128052,-73.95583344,40.77919006
9.7,-73.987988,40.722617,-73.995366,40.749588
7.5,-73.974005,40.750735,-73.996238,40.76124
11,-73.997163,40.739915,-74.01012,40.720607
4.5,-73.997504,40.747416,-73.992641,40.742703
36.8,-73.865805,40.770575,-73.979942,40.7623
12,-73.974435,40.750595,-73.975252,40.76533
6.9,-73.982612,40.762977,-73.989566,40.771296
33.5,-73.776842,40.645075,-73.787943,40.750053
7.7,-73.968768,40.799013,-73.957508,40.785457
8.9,-73.993617,40.762211,-73.992012,40.750051
17.3,-73.969228,40.80036,-73.9919,40.740798
5.3,-73.986607,40.755511,-73.996414,40.753267
4,-74.005198,40.751418,-73.996759,40.747138
5.3,-73.965157,40.769118,-73.968103,40.762445
4.9,-73.96317,40.762419,-73.976272,40.758977
9,-73.995744,40.759126,-73.979659,40.765622
7.5,-73.993918,40.735707,-73.98971,40.723172
9,-73.980849,40.765269,-73.958759,40.784187
41.83,-73.986807,40.761742,-73.86518,40.77066
15,-73.97912,40.724352,-73.974949,40.720288
43.7,-73.776932,40.644992,-73.955111,40.63452
22.5,-73.97170258,40.78705215,-73.9786911,40.72426987
12,-73.975421,40.752734,-73.985827,40.762317
4.9,-73.971995,40.781602,-73.961915,40.78072
4.1,-73.989382,40.730037,-73.998928,40.733912
8.9,-73.991085,40.719336,-73.994755,40.732278
7.5,-73.98435211,40.74588394,-73.9787674,40.76181412
5.5,-73.99056244,40.75677109,-73.97935486,40.7587738
16.5,-73.990192,40.69612,-73.977033,40.747478
11,-73.97971,40.764462,-73.947019,40.780459
8,-73.976392,40.727267,-73.992814,40.738847
9.3,-73.979635,40.73514,-73.94949,40.776705
8,-74.001583,40.735653,-73.992009,40.743702
9.5,-74.01324,40.713074,-74.00018,40.723724
9,-74.00299072,40.7391243,-74.00856781,40.71643829
9.5,-73.98093414,40.76760483,-73.95494843,40.77740479
7.5,-74.011345,40.714473,-74.00772,40.726503
,,,,
20.5,-73.989202,40.758642,-73.886072,40.755452
6.5,-73.981905,40.749817,-73.993735,40.751587
5.7,-73.959387,40.774239,-73.968794,40.768168
6.9,-73.979397,40.756206,-73.991462,40.754658
6.5,-73.94539642,40.83356094,-73.93942261,40.84770966
21,-74.00491,40.741692,-73.941784,40.716189
12.1,-73.993968,40.751122,-73.969413,40.800628
8.5,-73.975508,40.76539,-73.977183,40.75436
9.5,-73.99447632,40.75603867,-73.99305725,40.75131226
6.1,-74.004962,40.741973,-73.988917,40.732413
5.3,-73.982662,40.731105,-73.980865,40.723372
7,-73.9815,40.74116,-73.9908,40.729682
7.5,-73.989551,40.757346,-73.974377,40.764018
11.7,-73.987968,40.746072,-74.009882,40.710998
9,-73.999823,40.737893,-73.983522,40.725121
7.3,-73.981381,40.728997,-73.976731,40.751827
9.5,-74.006099,40.750108,-74.007857,40.732269
10.5,-73.986042,40.747307,-73.969046,40.768513
6.1,-73.985093,40.75353,-73.988092,40.74575
18.5,-73.975147,40.750943,-73.944883,40.688233
12,-73.99511,40.743097,-73.995912,40.72026
7.5,-73.95481873,40.7736702,-73.96896362,40.75623322
27.6,-73.97876,40.750365,-73.86513,40.770557
13,-73.965871,40.75432,-73.985098,40.741296
8.5,-73.971628,40.766097,-73.986723,40.745951
12.9,-73.980679,40.744695,-74.002869,40.720212
16,-74.007335,40.705369,-73.977177,40.751836
16,-74.00122,40.746285,-73.95133,40.777887
17,-73.987846,40.732281,-73.955882,40.776281
12.9,-73.956608,40.779755,-73.951937,40.78197
20.5,-73.959325,40.809264,-73.981313,40.733165
4.1,-73.981257,40.780787,-73.981212,40.788002
4.5,-74.011895,40.709027,-74.011333,40.715508
7.5,-73.95345,40.76726,-73.957392,40.777742
13,-73.967868,40.766365,-73.99059,40.750407
4.1,-73.948576,40.789088,-73.950765,40.781145
14.9,-73.981057,40.774488,-73.972805,40.746851
16.5,-74.008932,40.704517,-73.971785,40.753825
17.3,-73.990257,40.686645,-73.977204,40.752119
6.1,-73.957828,40.769443,-73.960148,40.777973
21.5,-73.98394,40.760882,-74.012767,40.707322
14,-74.004723,40.747967,-73.982133,40.780659
5.5,-73.984274,40.779987,-73.979685,40.771256
13.5,-73.966927,40.80389,-73.994673,40.76587
3.7,-73.981415,40.780587,-73.976698,40.775695
7.7,-73.992965,40.728063,-73.988043,40.745563
6,-73.96775055,40.76294708,-73.95633698,40.76762772
29.7,-73.875149,40.774109,-73.97903,40.747294
8,-73.99143219,40.74817276,-73.98163605,40.75385666
7,-73.971327,40.787352,-73.970898,40.797709
13.5,-73.989065,40.718948,-73.977182,40.683483
5.5,-73.944451,40.834834,-73.933917,40.845127
6.1,-73.975573,40.749565,-73.982348,40.757442
8.1,-73.983117,40.761097,-73.977853,40.753377
10.9,-73.9877,40.722938,-73.969478,40.760293
,,,,
17.3,-73.988547,40.731205,-73.912673,40.745928
4.9,-73.992855,40.746986,-73.989669,40.739853
6.1,-73.974372,40.783508,-73.982695,40.76277
13.5,-73.973902,40.755442,-73.980554,40.782779
5.5,-73.975058,40.757982,-73.974182,40.751
5.5,-73.993646,40.762086,-73.987734,40.776308
14,-73.97103,40.75105,-74.001,40.74652
6.5,-73.976892,40.766103,-73.980017,40.783438
6.9,-74.005612,40.740072,-73.995285,40.759452
8.5,-73.977095,40.750424,-74.002566,40.747115
4.9,-73.954134,40.774891,-73.960952,40.765423
46.1,-73.781915,40.644722,-74.023535,40.62103
4.5,-73.956033,40.777207,-73.959962,40.771287
7.7,-73.951183,40.770352,-73.973372,40.744043
6.5,-74.007657,40.739375,-73.993175,40.744898
11.7,-73.987272,40.752944,-73.951289,40.785286
14.5,-73.994007,40.721082,-73.95797,40.774575
14.5,-73.993695,40.725695,-73.916333,40.707107
23.5,-73.95681,40.74845,-73.92204,40.70742
8,-73.988523,40.693823,-73.957379,40.698915
8.9,-73.987772,40.74142,-73.967685,40.76098
10.5,-73.934401,40.762479,-73.973036,40.758169
33.33,-73.97518,40.752613,-73.865788,40.770982
19.3,-73.961887,40.713572,-73.915715,40.764387
7.5,-73.988234,40.732034,-73.972413,40.751316
10.1,-73.968705,40.764748,-73.981808,40.743295
18.5,-73.984817,40.759055,-74.01441,40.703529
7,-73.991382,40.75392,-73.983142,40.750887
14.5,-73.950265,40.775817,-73.97496,40.752235
6.9,-74.002586,40.747932,-74.006777,40.730259
